,05M12,303,basinwide_average
2012-07-01,8.6,6.7,0.9290158410061826
2012-08-01,8.6,6.7,0.9290158410061826
2012-09-01,8.6,6.7,0.9290158410061826
2012-10-01,0.0,0.0,0.0
2012-11-01,0.0,0.0,0.0
2012-12-01,0.0,0.0,0.0
2013-01-01,0.0,1.9,0.12780269058295962
2013-02-01,3.2,3.1,0.3865083450526707
2013-03-01,5.1,5.4,0.646897338604824
2013-04-01,6.1,5.4,0.7025186403799719
2013-05-01,6.1,5.4,0.7025186403799719
2013-06-01,6.1,5.4,0.7025186403799719
2013-07-01,6.1,5.4,0.7025186403799719
2013-08-01,6.1,5.4,0.7025186403799719
2013-09-01,6.1,5.4,0.7025186403799719
2013-10-01,0.0,0.0,0.0
2013-11-01,0.0,0.1,0.0067264573991031385
2013-12-01,0.0,2.3,0.15470852017937217
2014-01-01,0.0,2.8,0.18834080717488785
2014-02-01,2.6,2.8,0.33295619179027247
2014-03-01,3.8,2.8,0.39970175392045004
2014-04-01,5.5,2.8,0.49425796693820157
2014-05-01,5.5,2.8,0.49425796693820157
2014-06-01,5.5,2.8,0.49425796693820157
2014-07-01,5.5,2.8,0.49425796693820157
2014-08-01,5.5,2.8,0.49425796693820157
2014-09-01,5.5,2.8,0.49425796693820157
2014-10-01,0.0,0.0,0.0
2014-11-01,0.0,0.0,0.0
2014-12-01,0.0,1.3,0.0874439461883408
2015-01-01,0.0,1.5,0.10089686098654707
2015-02-01,2.9,2.2,0.309283837928198
2015-03-01,6.2,2.9,0.5399193355799082
2015-04-01,6.9,2.9,0.5788542468225117
2015-05-01,6.9,2.9,0.5788542468225117
2015-06-01,6.9,2.9,0.5788542468225117
2015-07-01,6.9,2.9,0.5788542468225117
2015-08-01,6.9,2.9,0.5788542468225117
2015-09-01,6.9,2.9,0.5788542468225117
2015-10-01,0.0,0.0,0.0
2015-11-01,0.0,0.0,0.0
2015-12-01,0.0,2.3,0.15470852017937217
2016-01-01,0.0,4.0,0.2690582959641255
2016-02-01,4.0,5.7,0.6058932788494706
2016-03-01,5.7,5.7,0.7004494918672222
2016-04-01,6.8,5.7,0.7616329238198849
2016-05-01,6.8,5.7,0.7616329238198849
2016-06-01,6.8,5.7,0.7616329238198849
2016-07-01,6.8,5.7,0.7616329238198849
2016-08-01,6.8,5.7,0.7616329238198849
2016-09-01,6.8,5.7,0.7616329238198849
2016-10-01,0.0,0.0,0.0
2016-11-01,0.0,0.0,0.0
2016-12-01,0.0,0.4,0.026905829596412554
2017-01-01,0.0,5.0,0.3363228699551569
2017-02-01,7.2,9.3,1.026033910897657
2017-03-01,7.2,9.3,1.026033910897657
2017-04-01,7.9,9.3,1.0649688221402607
2017-05-01,7.9,9.3,1.0649688221402607
2017-06-01,7.9,9.3,1.0649688221402607
2017-07-01,7.9,9.3,1.0649688221402607
2017-08-01,7.9,9.3,1.0649688221402607
2017-09-01,7.9,9.3,1.0649688221402607
2017-10-01,0.0,0.0,0.0
2017-11-01,0.0,0.0,0.0
2017-12-01,0.0,0.0,0.0
2018-01-01,0.0,0.4,0.026905829596412554
2018-02-01,0.9,0.6,0.09041791599225196
2018-03-01,3.4,1.0,0.25637700002653435
2018-04-01,3.4,1.0,0.25637700002653435
2018-05-01,3.4,1.0,0.25637700002653435
2018-06-01,3.4,1.0,0.25637700002653435
2018-07-01,3.4,1.0,0.25637700002653435
2018-08-01,3.4,1.0,0.25637700002653435
2018-09-01,3.4,1.0,0.25637700002653435
2018-10-01,0.0,0.0,0.0
2018-11-01,0.0,1.7,0.11434977578475335
2018-12-01,0.0,2.6,0.1748878923766816
2019-01-01,0.0,4.9,0.32959641255605376
2019-02-01,7.9,8.7,1.0246100777456417
2019-03-01,8.3,10.7,1.1813877464377636
2019-04-01,11.3,11.6,1.4087897683551356
2019-05-01,11.3,11.6,1.4087897683551356
2019-06-01,11.3,11.6,1.4087897683551356
2019-07-01,11.3,11.6,1.4087897683551356
2019-08-01,11.3,11.6,1.4087897683551356
2019-09-01,11.3,11.6,1.4087897683551356
2019-10-01,0.0,0.0,0.0
2019-11-01,0.0,0.9,0.060538116591928245
2019-12-01,0.0,1.0,0.06726457399103138
2020-01-01,0.0,2.5,0.16816143497757846
2020-02-01,4.4,4.1,0.5205184811738796
2020-03-01,8.0,6.6,0.8889166025419906
2020-04-01,8.0,6.6,0.8889166025419906
2020-05-01,8.0,6.6,0.8889166025419906
2020-06-01,8.0,6.6,0.8889166025419906
2020-07-01,8.0,6.6,0.8889166025419906
2020-08-01,8.0,6.6,0.8889166025419906
2020-09-01,8.0,6.6,0.8889166025419906
2020-10-01,0.0,0.0,0.0
2020-11-01,0.0,1.9,0.12780269058295962
2020-12-01,0.0,1.9,0.12780269058295962
2021-01-01,0.0,2.5,0.16816143497757846
2021-02-01,5.4,4.2,0.5828662403481307
2021-03-01,7.2,6.7,0.8511460185209754
2021-04-01,12.0,7.5,1.1719399262345105
2021-05-01,12.0,7.5,1.1719399262345105
2021-06-01,-999.0,7.5,1.0089686098654707
2021-07-01,-999.0,7.5,1.0089686098654707
2021-08-01,-999.0,7.5,1.0089686098654707
2021-09-01,-999.0,7.5,1.0089686098654707
